Date,Open,High,Low,Close,Adj Close,Volume,macd,signal,macd_diff,crossover,crossunder,lowest_MACD,MACD_ratio,lowest_Low,MACD_up,state,marker
2022-04-12,554.4000244140625,556.5999755859375,548.7999877929688,551.5999755859375,551.5999755859375,2854715,-13.965673993226005,-13.895691535206515,-0.06998245801949032,False,True,-9.01662963610815,0.007761487478562652,548.7999877929688,False,"(0, 0, 1, 0)",
2022-04-13,540.5999755859375,553.0,540.5999755859375,549.7999877929688,549.7999877929688,1347679,-14.035416345644762,-13.923636497294165,-0.11177984835059718,False,False,-9.01662963610815,0.0123970766086434,540.5999755859375,False,"(0, 0, 1, 0)",
2022-04-14,551.7999877929688,551.7999877929688,546.2000122070312,548.0,548.0,891558,-14.07369879415603,-13.953648956666541,-0.12004983748948916,False,False,-9.01662963610815,0.013314269559075104,540.5999755859375,False,"(0, 0, 1, 0)",
2022-04-19,544.5999755859375,549.0,542.7999877929688,547.7999877929688,547.7999877929688,1321343,-13.95926352318645,-13.954771869970521,-0.004491653215929148,False,False,-9.01662963610815,0.0004981521252621707,540.5999755859375,True,"(0, 0, 0, 1)",537.7999877929688
2022-04-20,552.7999877929688,552.7999877929688,545.3900146484375,548.0,548.0,1298402,-13.694570943642475,-13.90273168470491,0.20816074106243576,True,False,-9.01662963610815,0.0,540.5999755859375,True,"(1, 0, 0, 0)",
2022-04-21,550.0,550.0,546.4000244140625,548.0,548.0,2108282,-13.33112723087379,-13.788410793938686,0.45728356306489637,False,False,-9.01662963610815,0.0,540.5999755859375,True,"(1, 0, 0, 0)",
2022-04-22,547.0,558.0,545.4580078125,556.7999877929688,556.7999877929688,2260813,-12.192462879783875,-13.469221211107724,1.2767583313238493,False,False,-9.01662963610815,0.0,540.5999755859375,True,"(1, 0, 0, 0)",
2022-04-25,567.2000122070312,567.2000122070312,552.2000122070312,555.0,555.0,1377021,-11.304990258541466,-13.036375020594473,1.7313847620530076,False,False,-9.01662963610815,0.0,540.5999755859375,True,"(1, 0, 0, 0)",
2022-04-26,553.2000122070312,561.0,551.7999877929688,561.0,561.0,1594679,-10.002212676365389,-12.429542551748657,2.4273298753832684,False,False,-9.01662963610815,0.0,540.5999755859375,True,"(1, 0, 0, 0)",
2022-04-27,571.7999877929688,571.7999877929688,556.5999755859375,565.0,565.0,984428,-8.548444341685581,-11.653322909736044,3.104878568050463,False,False,-9.01662963610815,0.0,540.5999755859375,True,"(1, 0, 0, 0)",
