time,open,high,low,close,adj close,volume
2021-12-02,123.0,127.4000015258789,123.0,126.5999984741211,123.83580780029297,1554439
2021-12-03,120.5999984741211,128.1999969482422,120.5999984741211,123.19999694824219,120.51004028320312,1234988
2021-12-06,128.89999389648438,128.89999389648438,124.30000305175781,125.0999984741211,122.3685531616211,1649603
2021-12-07,129.1999969482422,131.0,125.30000305175781,129.0,126.18340301513672,1210114
2021-12-08,134.0,134.0,125.9000015258789,126.5,123.73799133300781,1218752
2021-12-09,130.0,130.0,125.0,125.5999984741211,122.85763549804688,493067
2021-12-10,125.0,127.90899658203125,123.0,126.69999694824219,123.9336166381836,1304601
2021-12-13,125.80000305175781,128.3000030517578,124.71499633789062,126.30000305175781,123.5423583984375,1390708
2021-12-14,121.0,127.58599853515625,121.0,125.4000015258789,122.6620101928711,2393138
2021-12-15,121.0,128.10000610351562,121.0,127.0,124.2270736694336,4961590
2021-12-16,130.1999969482422,131.39999389648438,127.302001953125,129.0,126.18340301513672,1324757
2021-12-17,127.5,129.89999389648438,126.19999694824219,127.0,124.2270736694336,1889141
2021-12-20,126.0999984741211,127.0,123.19999694824219,126.5999984741211,123.83580780029297,903801
2021-12-21,132.0,132.0,125.2959976196289,127.19999694824219,124.42269897460938,777117
2021-12-22,125.19999694824219,129.39999389648438,125.19999694824219,129.1999969482422,126.37903594970703,645450
2021-12-23,129.1999969482422,129.8000030517578,128.3000030517578,129.0,126.18340301513672,671560
2021-12-24,127.0,128.8000030517578,126.80000305175781,128.0,125.20523834228516,538730
2021-12-29,129.1999969482422,131.13999938964844,129.1999969482422,129.8000030517578,126.9659423828125,937634
2021-12-30,130.0,134.0,129.10000610351562,133.5,130.58514404296875,1761625
2021-12-31,132.0,133.6999969482422,125.22799682617188,133.6999969482422,130.78077697753906,921053
2022-01-04,135.89999389648438,141.89999389648438,133.39999389648438,141.10000610351562,138.0192108154297,3719444
2022-01-05,140.0,143.0,138.0679931640625,140.89999389648438,137.82357788085938,2336920
2022-01-06,139.0,139.5,134.85699462890625,137.0,134.00872802734375,1091544
2022-01-07,142.39999389648438,142.39999389648438,135.0,138.89999389648438,135.86724853515625,1299995
2022-01-10,141.6999969482422,141.6999969482422,133.3000030517578,134.60000610351562,131.6611328125,1773000
2022-01-11,140.8000030517578,140.8000030517578,135.0,136.0,133.0305633544922,1405266
2022-01-12,140.5,140.5,135.60000610351562,139.10000610351562,136.06288146972656,1158865
2022-01-13,135.5,139.75399780273438,135.5,139.10000610351562,136.06288146972656,1537931
2022-01-14,141.0,143.10000610351562,137.6999969482422,143.0,139.8777313232422,2140721
2022-01-17,136.6999969482422,144.3000030517578,136.6999969482422,144.3000030517578,141.14935302734375,1814190
2022-01-18,145.0,146.0,141.3000030517578,145.60000610351562,142.42095947265625,2705512
2022-01-19,147.0,147.1999969482422,143.10000610351562,145.5,142.32313537597656,8998870
2022-01-20,147.5,148.1750030517578,143.0,143.8000030517578,140.66026306152344,4866998
2022-01-21,143.3000030517578,147.10000610351562,142.5,144.60000610351562,141.4427947998047,2728705
2022-01-24,146.89999389648438,152.39999389648438,141.3000030517578,144.1999969482422,141.05152893066406,4984436
2022-01-25,146.0,150.8000030517578,144.6999969482422,147.8000030517578,144.5729217529297,3781101
2022-01-26,146.6999969482422,149.6999969482422,146.6999969482422,149.0,145.74671936035156,2923110
2022-01-27,145.0,148.34500122070312,141.3000030517578,144.3000030517578,141.14935302734375,3183935
2022-01-28,145.0,146.12600708007812,139.4510040283203,144.0,140.85589599609375,35549281
2022-01-31,144.5,152.60000610351562,143.60000610351562,152.5,149.17030334472656,3373218
2022-02-02,156.39999389648438,163.13999938964844,156.39999389648438,160.0,156.5065460205078,3591782
2022-02-03,158.8000030517578,160.5,156.8000030517578,156.8000030517578,153.3764190673828,3933385
2022-02-04,158.5,162.33799743652344,152.0,155.0,151.61572265625,6060789
2022-02-07,158.1999969482422,159.1999969482422,154.39999389648438,155.0,151.61572265625,3534920
2022-02-08,139.0,142.60000610351562,130.5,141.6999969482422,138.60610961914062,14475271
2022-02-09,143.39999389648438,144.3000030517578,136.89999389648438,139.10000610351562,136.06288146972656,7546472
2022-02-10,140.0,144.1999969482422,138.6999969482422,144.0,140.85589599609375,5199101
2022-02-11,142.5,148.60000610351562,141.78799438476562,147.8000030517578,144.5729217529297,3148003
2022-02-14,149.5,149.5,144.3000030517578,144.3000030517578,141.14935302734375,3455595
2022-02-15,145.0,150.49600219726562,143.0,150.0,146.72488403320312,4825189
2022-02-16,149.5,151.1999969482422,148.0,151.10000610351562,147.80087280273438,4525939
2022-02-17,151.5,154.0,149.60000610351562,151.39999389648438,148.0943145751953,3003508
2022-02-18,150.0,153.89999389648438,149.88800048828125,153.89999389648438,150.53973388671875,2678878
2022-02-21,154.60000610351562,156.60000610351562,152.89999389648438,154.5,151.1266326904297,2453156
2022-02-22,153.10000610351562,154.5,149.60000610351562,152.5,149.17030334472656,2637979
2022-02-23,155.0,155.0,148.8000030517578,149.39999389648438,146.1379852294922,2166776
2022-02-24,146.10000610351562,147.2729949951172,138.10000610351562,138.89999389648438,135.86724853515625,5050220
2022-02-25,141.0,145.89999389648438,140.39500427246094,144.5,141.344970703125,6550879
2022-02-28,144.0,145.0,139.93800354003906,142.10000610351562,138.9973907470703,4751286
2022-03-01,141.3000030517578,144.8000030517578,140.60000610351562,142.3000030517578,139.19300842285156,3461215
2022-03-02,145.60000610351562,147.89999389648438,140.60000610351562,147.6999969482422,144.47509765625,2338261
2022-03-03,147.8000030517578,147.8000030517578,137.5,139.0,135.96505737304688,4065651
2022-03-04,138.3000030517578,138.3000030517578,130.32200622558594,131.6999969482422,128.82444763183594,3874217
2022-03-07,129.10000610351562,129.89999389648438,122.60099792480469,127.9000015258789,125.107421875,5041675
2022-03-08,124.4000015258789,131.60000610351562,124.4000015258789,129.3000030517578,126.47686004638672,4130667
2022-03-09,130.3000030517578,139.30599975585938,130.3000030517578,137.60000610351562,134.59564208984375,3388787
2022-03-10,139.6999969482422,140.39999389648438,136.8000030517578,139.8000030517578,136.7476043701172,2160760
2022-03-11,136.0,143.60000610351562,136.0,139.8000030517578,136.7476043701172,3304704
2022-03-14,141.1999969482422,143.3000030517578,140.39999389648438,142.39999389648438,139.2908172607422,1641149
2022-03-15,142.0,144.43600463867188,140.5,143.0,139.8777313232422,2656346
2022-03-16,145.1999969482422,146.3000030517578,142.0,142.3000030517578,139.19300842285156,3572993
2022-03-17,143.1999969482422,146.60000610351562,141.3000030517578,146.60000610351562,143.3991241455078,2510034
2022-03-18,148.5,148.5,142.5,143.0,139.8777313232422,12346646
2022-03-21,146.39999389648438,152.0,144.6269989013672,152.0,148.68121337890625,3484675
2022-03-22,151.3000030517578,153.25900268554688,147.89999389648438,149.8000030517578,146.5292510986328,2179826
2022-03-23,151.10000610351562,152.60000610351562,149.89999389648438,151.0,147.7030487060547,2415998
2022-03-24,150.6999969482422,156.16900634765625,150.5,155.5,152.10479736328125,2228373
2022-03-25,140.0,143.89999389648438,138.10000610351562,139.0,135.96505737304688,69913247
2022-03-28,140.0,143.1999969482422,138.6999969482422,139.5,136.4541473388672,3128154
2022-03-29,140.39999389648438,144.39999389648438,140.1999969482422,141.0,137.92140197753906,5374987
2022-03-30,141.0,141.8209991455078,136.6999969482422,139.5,136.4541473388672,8062785
2022-03-31,139.5,141.0,139.10000610351562,139.5,136.4541473388672,3583961
2022-04-01,141.89999389648438,142.6999969482422,138.89999389648438,141.5,138.4104766845703,2601942
2022-04-04,141.3000030517578,146.5,141.3000030517578,144.0,140.85589599609375,3016730
2022-04-05,137.8000030517578,143.39999389648438,136.89999389648438,138.3000030517578,135.2803497314453,5888201
2022-04-06,138.1999969482422,139.5,132.39999389648438,138.8000030517578,135.76943969726562,5508170
2022-04-07,141.6999969482422,144.38999938964844,139.89999389648438,142.3000030517578,139.19300842285156,2991502
2022-04-08,143.39999389648438,147.9969940185547,143.3000030517578,143.89999389648438,140.75807189941406,3621268
2022-04-11,143.5,146.1909942626953,142.8000030517578,144.1999969482422,141.05152893066406,2316597
2022-04-12,142.5,148.5,142.5,147.8000030517578,144.5729217529297,3114677
2022-04-13,145.10000610351562,150.6999969482422,145.10000610351562,149.1999969482422,145.94235229492188,2523861
2022-04-14,149.1999969482422,150.2050018310547,146.6999969482422,148.5,145.2576446533203,11989776
2022-04-19,150.0,150.0,144.9459991455078,149.39999389648438,146.1379852294922,2510028
2022-04-20,149.1999969482422,149.6999969482422,147.10000610351562,147.6999969482422,144.47509765625,2572675
2022-04-21,148.0,149.10000610351562,146.5,146.60000610351562,143.3991241455078,3220060
2022-04-22,143.89999389648438,148.3000030517578,143.39999389648438,145.89999389648438,142.7144012451172,2259098
2022-04-25,145.6999969482422,146.3000030517578,143.39999389648438,144.0,140.85589599609375,1564314
2022-04-26,145.6999969482422,148.10000610351562,142.8000030517578,143.5,140.36680603027344,2786122
2022-04-27,146.3000030517578,146.3000030517578,141.89999389648438,143.1999969482422,140.0733642578125,3871293
2022-04-28,143.6999969482422,149.10000610351562,143.60000610351562,149.10000610351562,145.84454345703125,4112103
2022-04-29,147.0,150.6999969482422,146.60000610351562,146.60000610351562,143.3991241455078,3474274
2022-05-03,140.5,147.5500030517578,140.5,146.0,142.81222534179688,24211000
2022-05-04,144.10000610351562,147.8000030517578,144.10000610351562,145.1999969482422,142.02969360351562,1875867
2022-05-05,147.5,149.6999969482422,146.3000030517578,148.0,144.7685546875,2623392
2022-05-06,144.6999969482422,148.0,143.906005859375,146.0,142.81222534179688,3206433
2022-05-09,147.0,147.0,143.39999389648438,144.10000610351562,140.95372009277344,2912634
2022-05-10,143.60000610351562,144.3000030517578,135.5,140.1999969482422,137.13885498046875,5236129
2022-05-11,142.39999389648438,142.39999389648438,128.1999969482422,135.60000610351562,132.63931274414062,6471192
2022-05-12,135.60000610351562,137.0,132.10000610351562,134.5,131.56332397460938,5119225
2022-05-13,136.8000030517578,138.1999969482422,135.10000610351562,137.60000610351562,134.59564208984375,2494686
2022-05-16,137.0,142.6999969482422,136.10000610351562,139.8000030517578,136.7476043701172,2296698
2022-05-17,140.8000030517578,143.39999389648438,140.5,143.3000030517578,140.17117309570312,2059510
2022-05-18,144.1999969482422,144.39999389648438,140.8000030517578,143.0,139.8777313232422,2589779
2022-05-19,143.39999389648438,146.60000610351562,140.3000030517578,143.60000610351562,140.46463012695312,5966512
2022-05-20,141.8000030517578,147.99000549316406,141.8000030517578,145.0,141.8340606689453,2758228
2022-05-23,147.0,148.8000030517578,146.3000030517578,148.8000030517578,145.55108642578125,4804204
2022-05-24,148.8000030517578,153.6999969482422,148.5,152.60000610351562,149.26812744140625,4308566
2022-05-25,152.0,158.0,151.8000030517578,155.0,151.61572265625,4801944
2022-05-26,156.39999389648438,160.3000030517578,154.89999389648438,160.3000030517578,156.8000030517578,2436482
2022-05-27,159.39999389648438,160.79200744628906,156.51199340820312,159.89999389648438,156.40872192382812,4236543
2022-05-30,159.60000610351562,163.10000610351562,148.05099487304688,151.8000030517578,148.485595703125,7891228
2022-05-31,152.6999969482422,155.9250030517578,151.89999389648438,154.60000610351562,151.22445678710938,4425644
2022-06-01,155.0,156.8000030517578,153.60000610351562,153.89999389648438,150.53973388671875,2527681
2022-06-06,155.0,158.5,154.3000030517578,156.60000610351562,153.1807861328125,2702880
2022-06-07,156.5,160.35800170898438,156.1999969482422,156.60000610351562,153.1807861328125,4827476
2022-06-08,155.0,157.60000610351562,143.8000030517578,144.0,140.85589599609375,5450609
2022-06-09,146.3000030517578,146.89999389648438,142.60000610351562,145.89999389648438,142.7144012451172,3309955
2022-06-10,143.3000030517578,147.10000610351562,143.3000030517578,144.3000030517578,141.14935302734375,15622249
2022-06-13,142.5,144.0,139.53700256347656,140.39999389648438,137.33448791503906,4649223
2022-06-14,142.8000030517578,143.39999389648438,139.89999389648438,142.1999969482422,139.09518432617188,13816112
2022-06-15,143.60000610351562,145.10000610351562,126.30000305175781,136.6999969482422,133.7152862548828,8413013
2022-06-16,137.39999389648438,138.3000030517578,130.6999969482422,132.89999389648438,129.9982452392578,4994464
2022-06-17,132.89999389648438,134.6999969482422,131.48399353027344,133.89999389648438,130.97640991210938,14815948
2022-06-20,131.8000030517578,138.10000610351562,131.17100524902344,136.60000610351562,133.6174774169922,1707693
2022-06-21,137.0,137.6999969482422,135.1999969482422,136.3000030517578,133.3240203857422,1601271
2022-06-22,139.10000610351562,139.10000610351562,133.6999969482422,137.39999389648438,134.39999389648438,2592365
2022-06-23,137.39999389648438,137.39999389648438,131.89999389648438,135.60000610351562,135.60000610351562,2957256
2022-06-24,137.0,137.0,134.6999969482422,135.8000030517578,135.8000030517578,625139
